"Date","Open","High","Low","Close","Volume"
"07/25/2025","232.22","232.48","231.18","231.44","28,640,980"
"07/24/2025","229.17","236","228.64","232.23","42,902,270"
"07/23/2025","228.47","228.79","227.09","228.29","28,294,850"
"07/22/2025","229.68","230","226.35","227.47","37,483,700"
"07/21/2025","225.835","229.69","225.65","229.3","40,297,560"
"07/18/2025","225.14","226.4","222.98","226.13","37,833,810"
"07/17/2025","223.32","224.5","222.51","223.88","31,855,830"
"07/16/2025","225.875","226.1","222.18","223.19","39,535,930"
"07/15/2025","226.2","227.27","225.455","226.35","34,907,290"
"07/14/2025","225.07","226.66","224.24","225.69","35,702,600"
"07/11/2025","223.58","226.6799","222.37","225.02","50,518,310"
"07/10/2025","221.55","222.79","219.7","222.26","30,370,590"
"07/09/2025","221.07","224.29","220.47","222.54","38,155,120"
"07/08/2025","223.915","224","218.43","219.36","45,691,990"
"07/07/2025","223","224.29","222.37","223.47","36,604,140"
"07/03/2025","221.82","224.01","221.36","223.41","29,632,350"
"07/02/2025","219.73","221.6","219.06","219.92","30,894,180"
"07/01/2025","219.5","221.875","217.93","220.46","39,256,830"
"06/30/2025","223.52","223.82","219.12","219.39","58,887,780"
"06/27/2025","219.92","223.3","216.74","223.3","119,217,100"
"06/26/2025","213.12","218.035","212.01","217.12","50,480,810"
"06/25/2025","214.615","216.03","211.11","211.99","31,755,700"
"06/24/2025","212.135","214.34","211.045","212.77","38,378,760"
"06/23/2025","209.79","210.39","207.3101","208.47","37,311,730"
"06/20/2025","214.68","214.89","208.2709","209.69","75,350,730"
"06/18/2025","215.09","217.96","212.34","212.52","44,360,510"
"06/17/2025","215.195","217.41","214.56","214.82","32,086,260"
"06/16/2025","212.31","217.06","211.6","216.1","33,284,160"
"06/13/2025","209.96","214.05","209.62","212.1","29,337,760"
"06/12/2025","211.78","213.58","211.33","213.24","27,639,990"
"06/11/2025","217.41","218.4","212.89","213.2","39,325,980"
"06/10/2025","216.78","217.69","214.15","217.61","31,303,320"
"06/09/2025","214.75","217.85","212.88","216.98","38,102,500"
"06/06/2025","212.4","213.8699","210.5","213.57","39,832,500"
"06/05/2025","209.55","212.81","207.56","207.91","51,979,240"
"06/04/2025","206.55","208.18","205.18","207.23","29,915,590"
"06/03/2025","207.105","208.9469","205.03","205.71","33,139,120"
"06/02/2025","204.98","207","202.68","206.65","29,113,320"
"05/30/2025","204.84","205.99","201.695","205.01","51,679,410"
"05/29/2025","208.025","208.81","204.23","205.7","34,700,010"
"05/28/2025","205.915","207.66","204.41","204.72","28,549,750"
"05/27/2025","203.085","206.69","202.19","206.02","34,892,040"
"05/23/2025","198.9","202.37","197.85","200.99","33,393,550"
"05/22/2025","201.38","205.76","200.16","203.1","38,938,880"
"05/21/2025","201.61","203.455","200.06","201.12","42,460,920"
"05/20/2025","204.628","205.5899","202.65","204.07","29,470,370"
"05/19/2025","201.645","206.62","201.26","206.16","34,314,810"
"05/16/2025","206.85","206.85","204.374","205.59","43,318,480"
"05/15/2025","206.45","206.88","202.673","205.17","64,347,320"
"05/14/2025","211.45","211.93","208.85","210.25","38,492,130"
"05/13/2025","211.08","214.84","210.1","211.37","56,193,680"
"05/12/2025","210.71","211.66","205.75","208.64","75,205,040"
"05/09/2025","193.375","194.69","191.16","193.06","29,663,140"
"05/08/2025","191.43","194.33","188.82","192.08","41,043,620"
"05/07/2025","185.56","190.99","185.01","188.71","44,002,930"
"05/06/2025","184.57","187.93","183.85","185.01","29,314,060"
"05/05/2025","186.51","188.18","185.53","186.35","35,217,470"
"05/02/2025","191.435","192.88","186.4","189.98","77,903,490"
"05/01/2025","190.63","191.8071","187.5","190.2","74,265,960"
"04/30/2025","182.17","185.05","178.85","184.42","55,176,540"
"04/29/2025","183.99","188.0158","183.68","187.39","41,667,260"
"04/28/2025","190.105","190.22","184.885","187.7","33,224,730"
"04/25/2025","187.62","189.94","185.49","188.99","36,414,330"
"04/24/2025","180.915","186.74","180.18","186.54","43,763,200"
"04/23/2025","183.45","187.38","180.19","180.6","63,470,150"
"04/22/2025","169.845","176.78","169.35","173.18","56,607,200"
"04/21/2025","169.6","169.6","165.285","167.32","48,126,110"
"04/17/2025","176","176.21","172","172.61","44,726,450"
"04/16/2025","176.29","179.1046","171.41","174.33","51,875,320"
"04/15/2025","181.41","182.35","177.9331","179.59","43,641,950"
"04/14/2025","186.84","187.44","179.23","182.12","48,002,540"
"04/11/2025","179.93","185.86","178","184.87","50,594,340"
"04/10/2025","185.44","186.8692","175.8518","181.22","68,302,050"
"04/09/2025","172.115","192.65","169.93","191.1","116,804,300"
"04/08/2025","185.23","185.9","168.57","170.66","87,710,360"
"04/07/2025","162","183.4099","161.38","175.26","109,327,100"
"04/04/2025","167.145","178.1436","166","171","123,159,400"
"04/03/2025","182.995","184.13","176.92","178.41","95,553,620"
"04/02/2025","187.66","198.34","187.66","196.01","53,679,200"
"04/01/2025","187.86","193.93","187.2","192.17","41,267,320"
"03/31/2025","188.19","191.33","184.4","190.26","63,547,560"
"03/28/2025","198.42","199.26","191.881","192.72","52,548,230"
"03/27/2025","200.89","203.79","199.2821","201.36","27,317,660"
"03/26/2025","205.835","206.01","199.925","201.13","32,990,970"
"03/25/2025","203.595","206.21","203.22","205.71","31,171,160"
"03/24/2025","200","203.64","199.95","203.26","41,625,370"
"03/21/2025","192.9","196.99","192.52","196.21","60,056,920"
"03/20/2025","193.07","199.32","192.3","194.95","38,921,110"
"03/19/2025","193.38","195.965","191.96","195.54","39,442,880"
"03/18/2025","192.52","194","189.38","192.82","40,414,870"
"03/17/2025","198.77","199","194.3247","195.74","47,341,750"
"03/14/2025","197.41","198.65","195.32","197.95","38,096,660"
"03/13/2025","198.165","198.8799","191.82","193.89","41,270,760"
"03/12/2025","200.72","201.52","195.29","198.89","43,679,280"
"03/11/2025","193.9","200.18","193.4","196.59","54,002,880"
"03/10/2025","195.6","196.73","190.85","194.54","62,350,930"
"03/07/2025","199.49","202.2653","192.53","199.25","59,802,820"
"03/06/2025","204.4","205.77","198.3015","200.7","49,863,760"
"03/05/2025","204.8","209.98","203.26","208.36","38,610,090"
"03/04/2025","200.11","206.8","197.432","203.8","60,853,080"
"03/03/2025","213.352","214.01","202.55","205.02","42,948,450"
"02/28/2025","208.65","212.62","206.99","212.28","51,771,740"
"02/27/2025","218.35","219.97","208.37","208.74","40,548,570"
"02/26/2025","214.94","218.16","213.09","214.35","39,120,600"
"02/25/2025","211.63","213.34","204.16","212.8","58,957,980"
"02/24/2025","217.45","217.715","212.42","212.71","42,387,590"
"02/21/2025","223.28","223.31","214.74","216.58","55,323,850"
"02/20/2025","224.775","225.13","221.81","222.88","30,001,670"
"02/19/2025","225.52","226.83","223.71","226.63","28,566,710"
"02/18/2025","228.82","229.3","223.72","226.65","42,975,130"
"02/14/2025","229.2","229.89","227.23","228.68","27,031,080"
"02/13/2025","228.85","230.42","227.52","230.37","31,346,510"
"02/12/2025","230.46","231.18","228.16","228.93","32,285,250"
"02/11/2025","231.92","233.44","230.13","232.76","23,713,730"
"02/10/2025","230.545","233.92","229.2","233.14","35,419,930"
"02/07/2025","232.5","234.81","228.06","229.15","77,539,280"
"02/06/2025","238.01","239.6599","236.01","238.83","60,897,100"
"02/05/2025","237.02","238.32","235.2","236.17","38,832,040"
"02/04/2025","239.01","242.52","238.03","242.06","29,713,810"
"02/03/2025","234.06","239.25","232.9","237.42","37,285,870"
"01/31/2025","236.5","240.29","236.41","237.68","36,162,380"
"01/30/2025","237.14","237.95","232.22","234.64","32,020,730"
"01/29/2025","239.015","240.39","236.15","237.07","26,091,720"
"01/28/2025","234.29","241.77","233.98","238.15","41,587,190"